make: Entering directory '/tmp/rfs-perf-src'
make[1]: Entering directory '/tmp/rfs-perf-build'
  SYNC    include/config/auto.conf.cmd
  CC      arch/x86/pci/bus_numa.o
  CC      lib/crypto/mpi/mpi-bit.o
  CC      arch/x86/kernel/cpu/cpuid-deps.o
  AS      arch/x86/power/hibernate_asm_64.o
  CC      arch/x86/power/hibernate.o
  CC      fs/notify/inotify/inotify_user.o
  CC      kernel/irq/chip.o
  CC      kernel/rcu/tree.o
  CC      arch/x86/pci/amd_bus.o
  CC      arch/x86/kernel/cpu/cpuid_0x2_table.o
  CC      lib/crypto/mpi/mpi-cmp.o
  AR      arch/x86/power/built-in.a
  CC      arch/x86/kernel/cpu/umwait.o
  CC      drivers/pci/vc.o
  CC      lib/vdso/datastore.o
  AR      arch/x86/pci/built-in.a
  CC      lib/crypto/mpi/mpi-sub-ui.o
  CC      lib/crypto/mpi/mpi-div.o
  AR      fs/notify/inotify/built-in.a
  AR      fs/notify/built-in.a
  CC      fs/eventpoll.o
  CC      kernel/irq/dummychip.o
  CC      arch/x86/kernel/cpu/powerflags.o
  CC      net/core/datagram.o
  AR      lib/vdso/built-in.a
  CC      net/core/stream.o
  CC      arch/x86/kernel/cpu/topology.o
  CC      arch/x86/kernel/cpu/proc.o
  CC      lib/crypto/mpi/mpi-mod.o
  CC      drivers/pci/mmap.o
  CC      kernel/irq/devres.o
  CC      mm/vma_exec.o
  CC      lib/crypto/mpi/mpi-mul.o
  CC      kernel/irq/kexec.o
  CC      arch/x86/kernel/cpu/feat_ctl.o
  CC      drivers/pci/devres.o
  CC      kernel/rcu/rcu_segcblist.o
  CC      net/core/scm.o
  CC      lib/crypto/mpi/mpih-cmp.o
  CC      mm/process_vm_access.o
  CC      kernel/irq/autoprobe.o
  CC      arch/x86/kernel/cpu/intel.o
  CC      fs/anon_inodes.o
  CC      drivers/pci/msi/pcidev_msi.o
  CC      drivers/pci/msi/api.o
  CC      arch/x86/platform/efi/memmap.o
  CC      lib/crypto/mpi/mpih-div.o
  CC      kernel/irq/irqdomain.o
  CC      arch/x86/kernel/cpu/tsx.o
  CC      mm/mseal.o
  CC      kernel/irq/proc.o
  CC      drivers/pci/msi/msi.o
  CC      fs/signalfd.o
  CC      arch/x86/platform/efi/quirks.o
  CC      net/core/gen_stats.o
  CC      lib/crypto/mpi/mpih-mul.o
  CC      arch/x86/kernel/cpu/intel_epb.o
  AR      kernel/rcu/built-in.a
  CC      arch/x86/net/bpf_jit_comp.o
  CC      mm/page_alloc.o
  AS      arch/x86/net/bpf_timed_may_goto.o
  CC      drivers/pci/pcie/portdrv.o
  CC      kernel/irq/migration.o
  CC      arch/x86/kernel/cpu/amd.o
  CC      lib/crypto/mpi/mpi-pow.o
  CC      fs/timerfd.o
  CC      arch/x86/platform/efi/efi.o
  CC      drivers/pci/msi/irqdomain.o
  CC      net/core/gen_estimator.o
  CC      kernel/irq/cpuhotplug.o
  CC      drivers/pci/pcie/rcec.o
  CC      lib/crypto/mpi/mpiutil.o
  CC      arch/x86/kernel/cpu/amd_cache_disable.o
  AR      drivers/pci/msi/built-in.a
  CC      arch/x86/kernel/cpu/hygon.o
  CC      arch/x86/platform/efi/efi_64.o
  CC      kernel/irq/pm.o
  CC      fs/eventfd.o
  AR      lib/crypto/mpi/built-in.a
  AR      lib/crypto/built-in.a
  CC      drivers/pci/pcie/bwctrl.o
  CC      lib/iomap.o
  CC      net/core/net_namespace.o
  CC      kernel/irq/msi.o
  CC      arch/x86/kernel/cpu/centaur.o
  CC      arch/x86/kernel/cpu/zhaoxin.o
  CC      fs/aio.o
  CC      drivers/pci/pcie/aspm.o
  CC      lib/iomap_copy.o
  CC      kernel/irq/affinity.o
  AS      arch/x86/platform/efi/efi_stub_64.o
  CC      lib/devres.o
  AS      arch/x86/platform/efi/efi_thunk_64.o
  CC      arch/x86/platform/efi/runtime-map.o
  CC      arch/x86/kernel/cpu/mce/core.o
  CC      lib/check_signature.o
  CC      kernel/irq/matrix.o
  CC      arch/x86/kernel/cpu/mtrr/mtrr.o
  CC      lib/interval_tree.o
  CC      net/core/secure_seq.o
  AR      arch/x86/net/built-in.a
  CC      arch/x86/kernel/cpu/mtrr/if.o
  AR      arch/x86/platform/efi/built-in.a
  CC      arch/x86/platform/intel/iosf_mbi.o
  CC      lib/assoc_array.o
  CC      drivers/pci/pcie/pme.o
  CC      net/llc/llc_core.o
  CC      arch/x86/kernel/cpu/mtrr/generic.o
  CC      mm/page_frag_cache.o
  AR      arch/x86/platform/intel/built-in.a
  AR      arch/x86/platform/built-in.a
  CC      mm/init-mm.o
  CC      lib/bitrev.o
  CC      fs/locks.o
  AR      drivers/pci/pcie/built-in.a
  CC      drivers/pci/proc.o
  AR      kernel/irq/built-in.a
  CC      kernel/dma/mapping.o
  CC      net/core/flow_dissector.o
  CC      arch/x86/kernel/cpu/mce/severity.o
  CC      lib/xxhash.o
  CC      arch/x86/kernel/acpi/boot.o
  CC      mm/memblock.o
  CC      net/llc/llc_input.o
  CC      arch/x86/kernel/cpu/mtrr/cleanup.o
  CC      lib/genalloc.o
  CC      drivers/pci/pci-sysfs.o
  CC      arch/x86/kernel/cpu/mce/genpool.o
  AR      arch/x86/kernel/cpu/mtrr/built-in.a
  CC      lib/zlib_inflate/inffast.o
  CC      arch/x86/kernel/acpi/sleep.o
  CC      net/llc/llc_output.o
  CC      lib/zlib_inflate/inflate.o
  CC      lib/zlib_inflate/infutil.o
  CC      arch/x86/kernel/cpu/mce/intel.o
  CC      kernel/entry/common.o
  CC      mm/slub.o
  CC      lib/zlib_inflate/inftrees.o
  AS      arch/x86/kernel/acpi/wakeup_64.o
  CC      net/core/sysctl_net_core.o
  CC      arch/x86/kernel/acpi/cppc.o
  CC      lib/zlib_inflate/inflate_syms.o
  CC      fs/binfmt_misc.o
  AR      net/llc/built-in.a
  CC      drivers/pci/slot.o
  CC      fs/binfmt_script.o
  CC      arch/x86/kernel/cpu/mce/amd.o
  CC      kernel/dma/direct.o
  AR      lib/zlib_inflate/built-in.a
  CC      lib/lzo/lzo1x_compress.o
  CC      arch/x86/kernel/acpi/madt_wakeup.o
  CC      lib/lzo/lzo1x_compress_safe.o
  CC      drivers/pci/pci-acpi.o
  CC      kernel/entry/syscall-common.o
  CC      drivers/pci/iomap.o
  CC      lib/lzo/lzo1x_decompress_safe.o
  AS      arch/x86/kernel/acpi/madt_playdead.o
  CC      net/core/dev.o
  CC      arch/x86/kernel/acpi/cstate.o
  CC      fs/binfmt_elf.o
  CC      kernel/dma/ops_helpers.o
  CC      arch/x86/kernel/cpu/mce/threshold.o
  CC      arch/x86/virt/svm/cmdline.o
  AR      lib/lzo/built-in.a
  CC      lib/lz4/lz4_compress.o
  CC      kernel/entry/syscall_user_dispatch.o
  AR      arch/x86/virt/svm/built-in.a
  CC      drivers/pci/quirks.o
  AR      arch/x86/virt/built-in.a
  AR      arch/x86/kernel/acpi/built-in.a
  CC      kernel/dma/swiotlb.o
  CC      arch/x86/kernel/cpu/microcode/core.o
  CC      kernel/unwind/user.o
  CC      kernel/unwind/deferred.o
  AR      arch/x86/kernel/cpu/mce/built-in.a
  CC      fs/compat_binfmt_elf.o
  CC      arch/x86/kernel/cpu/microcode/intel.o
  AR      kernel/entry/built-in.a
  CC      arch/x86/kernel/cpu/microcode/amd.o
  CC      kernel/module/main.o
  AR      kernel/unwind/built-in.a
  CC      kernel/module/strict_rwx.o
  CC      kernel/dma/remap.o
  CC      lib/lz4/lz4_decompress.o
  CC      kernel/module/kmod.o
  CC      mm/madvise.o
  AR      arch/x86/kernel/cpu/microcode/built-in.a
  CC      arch/x86/kernel/cpu/perfctr-watchdog.o
  AR      kernel/dma/built-in.a
  CC      arch/x86/kernel/cpu/vmware.o
  CC      fs/mbcache.o
  CC      drivers/pci/hotplug/pci_hotplug_core.o
  CC      drivers/pci/hotplug/acpi_pcihp.o
  CC      lib/zstd/zstd_decompress_module.o
  CC      arch/x86/kernel/cpu/hypervisor.o
  CC      fs/posix_acl.o
  AR      lib/lz4/built-in.a
  CC      drivers/pci/ats.o
  CC      drivers/pci/pci-label.o
  CC      drivers/pci/vgaarb.o
  CC      lib/zstd/zstd_common_module.o
  CC      arch/x86/kernel/cpu/mshyperv.o
  AR      drivers/pci/hotplug/built-in.a
  CC      mm/page_io.o
  CC      kernel/module/tree_lookup.o
  AR      lib/zstd/built-in.a
  CC      lib/xz/xz_dec_syms.o
  CC      lib/percpu_counter.o
  CC      mm/swap_state.o
  CC      arch/x86/kernel/reboot.o
  CC      kernel/module/kallsyms.o
  CC      lib/xz/xz_dec_stream.o
  CC      arch/x86/kernel/cpu/debugfs.o
  CC      fs/nfs_common/nfsacl.o
  CC      drivers/pci/setup-cardbus.o
  CC      fs/nfs_common/grace.o
  CC      fs/nfs_common/common.o
  CC      lib/xz/xz_dec_lzma2.o
  CC      lib/syscall.o
  CC      kernel/module/procfs.o
  CC      arch/x86/kernel/cpu/bus_lock.o
  CC      mm/swapfile.o
  CC      drivers/pci/trace.o
  CC      lib/errname.o
  AR      fs/nfs_common/built-in.a
  CC      fs/coredump.o
  CC      fs/drop_caches.o
  CC      arch/x86/kernel/msr.o
  CC      lib/xz/xz_dec_bcj.o
  CC      net/core/dev_api.o
  CC      kernel/module/sysfs.o
  AR      lib/xz/built-in.a
  CC      lib/nlattr.o
  AR      arch/x86/kernel/cpu/built-in.a
  CC      lib/cpu_rmap.o
  CC      lib/dynamic_queue_limits.o
  CC      arch/x86/kernel/cpuid.o
  AR      drivers/pci/built-in.a
  AR      kernel/module/built-in.a
  CC      kernel/freezer.o
  CC      drivers/acpi/tables.o
  CC      drivers/acpi/osi.o
  CC      net/core/dev_addr_lists.o
  CC      arch/x86/kernel/early-quirks.o
  CC      kernel/profile.o
  CC      drivers/acpi/osl.o
  CC      drivers/acpi/utils.o
  CC      lib/glob.o
  CC      fs/sysctls.o
  CC      drivers/acpi/reboot.o
  CC      fs/fhandle.o
  CC      arch/x86/kernel/smp.o
  CC      lib/dim/dim.o
  CC      kernel/stacktrace.o
  CC      mm/dmapool.o
  CC      lib/dim/net_dim.o
  CC      net/core/dst.o
  CC      lib/dim/rdma_dim.o
  CC      drivers/pnp/core.o
  CC      net/core/netevent.o
  CC      drivers/acpi/nvs.o
  CC      kernel/time/time.o
  CC      mm/hugetlb.o
  CC      drivers/pnp/card.o
  CC      fs/iomap/trace.o
  CC      arch/x86/kernel/smpboot.o
  CC      fs/iomap/iter.o
  AR      lib/dim/built-in.a
  CC      lib/strncpy_from_user.o
  CC      lib/strnlen_user.o
  CC      drivers/acpi/wakeup.o
  CC      net/core/neighbour.o
  CC      drivers/pnp/driver.o
  CC      fs/iomap/buffered-io.o
  CC      kernel/time/timer.o
  CC      lib/net_utils.o
  CC      lib/sg_pool.o
  CC      drivers/acpi/sleep.o
  CC      lib/stackdepot.o
  CC      drivers/pnp/resource.o
  CC      arch/x86/kernel/tsc_sync.o
  CC      arch/x86/kernel/setup_percpu.o
  CC      net/ethernet/eth.o
  CC      lib/asn1_decoder.o
  CC      lib/fonts/fonts.o
  CC      drivers/acpi/device_sysfs.o
  CC      arch/x86/kernel/mpparse.o
  CC      drivers/pnp/manager.o
  CC      lib/fonts/font_8x16.o
  CC      fs/iomap/direct-io.o
  CC      fs/iomap/ioend.o
  CC      kernel/time/hrtimer.o
  CC      drivers/acpi/device_pm.o
  AR      net/ethernet/built-in.a
  CC      drivers/acpi/proc.o
  CC      drivers/pnp/support.o
  AR      lib/fonts/built-in.a
  CC      lib/oid_registry.o
  CC      arch/x86/kernel/apic/apic.o
  CC      lib/ucs2_string.o
  CC      drivers/pnp/interface.o
  CC      net/core/rtnetlink.o
  CC      net/core/utils.o
  CC      fs/iomap/fiemap.o
  CC      fs/iomap/seek.o
  CC      drivers/acpi/bus.o
  CC      lib/sbitmap.o
  CC      mm/hugetlb_sysfs.o
  CC      drivers/pnp/quirks.o
  CC      kernel/time/sleep_timeout.o
  CC      drivers/pnp/system.o
  CC      fs/iomap/bio.o
  CC      kernel/time/timekeeping.o
  CC      drivers/pnp/pnpacpi/core.o
  CC      arch/x86/kernel/apic/apic_common.o
  CC      mm/hugetlb_sysctl.o
  CC      lib/group_cpus.o
  CC      drivers/pnp/pnpacpi/rsparser.o
  CC      drivers/acpi/glue.o
  CC      arch/x86/kernel/trace_clock.o
  CC      fs/iomap/swapfile.o
  CC      lib/fw_table.o
  CC      arch/x86/kernel/apic/apic_noop.o
  CC      arch/x86/kernel/apic/ipi.o
  CC      mm/hugetlb_vmemmap.o
  CC      drivers/acpi/scan.o
  CC      fs/quota/dquot.o
  AR      lib/lib.a
  AR      drivers/pnp/pnpacpi/built-in.a
  AR      drivers/pnp/built-in.a
  AR      lib/built-in.a
  CC      fs/quota/quota_v2.o
  CC      fs/quota/quota_tree.o
  AR      fs/iomap/built-in.a
  CC      fs/quota/quota.o
  CC      drivers/acpi/mipi-disco-img.o
  CC      arch/x86/kernel/apic/vector.o
  CC      kernel/time/ntp.o
  CC      kernel/time/clocksource.o
  CC      mm/mempolicy.o
  CC      kernel/time/jiffies.o
  CC      net/core/link_watch.o
  CC      kernel/time/timer_list.o
  CC      drivers/acpi/resource.o
  CC      net/core/filter.o
  CC      mm/sparse.o
  CC      mm/sparse-vmemmap.o
  CC      arch/x86/kernel/apic/init.o
  CC      arch/x86/kernel/apic/hw_nmi.o
  CC      kernel/time/timeconv.o
  CC      fs/quota/kqid.o
  CC      mm/mmu_notifier.o
  CC      drivers/acpi/acpi_processor.o
  CC      drivers/acpi/processor_core.o
  CC      drivers/acpi/processor_pdc.o
  CC      fs/quota/netlink.o
  CC      kernel/time/alarmtimer.o
  CC      arch/x86/kernel/apic/io_apic.o
  CC      arch/x86/kernel/apic/msi.o
  CC      drivers/acpi/ec.o
  CC      arch/x86/kernel/apic/x2apic_phys.o
  CC      drivers/acpi/dock.o
  CC      drivers/dma/dmaengine.o
  AR      fs/quota/built-in.a
  CC      mm/migrate.o
  CC      fs/proc/task_mmu.o
  CC      fs/proc/inode.o
  CC      kernel/time/posix-timers.o
  CC      kernel/time/posix-cpu-timers.o
  CC      arch/x86/kernel/apic/x2apic_cluster.o
  CC      fs/proc/root.o
  CC      drivers/acpi/pci_root.o
  CC      arch/x86/kernel/apic/apic_flat_64.o
  CC      drivers/dma/virt-dma.o
  CC      fs/proc/base.o
  CC      drivers/dma/acpi-dma.o
  CC      arch/x86/kernel/apic/probe_64.o
  CC      drivers/dma/dw/core.o
  CC      fs/proc/generic.o
  CC      kernel/time/posix-clock.o
  CC      drivers/acpi/pci_link.o
  AR      arch/x86/kernel/apic/built-in.a
  CC      arch/x86/kernel/trace.o
  CC      arch/x86/kernel/rethook.o
  CC      mm/memory-tiers.o
  CC      drivers/dma/dw/dw.o
  CC      drivers/dma/dw/idma32.o
  CC      arch/x86/kernel/vmcore_info_64.o
  CC      fs/proc/array.o
  CC      kernel/time/itimer.o
  CC      drivers/acpi/pci_irq.o
  CC      drivers/dma/hsu/hsu.o
  CC      drivers/acpi/acpi_apd.o
  CC      arch/x86/kernel/machine_kexec_64.o
  CC      mm/page_counter.o
  CC      drivers/dma/dw/acpi.o
  CC      kernel/time/clockevents.o
  CC      mm/hugetlb_cgroup.o
  CC      kernel/time/tick-common.o
  CC      drivers/acpi/acpi_platform.o
  CC      fs/proc/fd.o
  CC      drivers/acpi/acpi_pnp.o
  AR      drivers/dma/hsu/built-in.a
  CC      kernel/time/tick-broadcast.o
  AR      drivers/dma/dw/built-in.a
  AR      drivers/dma/built-in.a
  CC      kernel/time/tick-broadcast-hrtimer.o
  AS      arch/x86/kernel/relocate_kernel_64.o
  CC      arch/x86/kernel/crash_dump_64.o
  CC      drivers/acpi/power.o
  CC      arch/x86/kernel/crash.o
  CC      net/core/sock_diag.o
  CC      net/core/dev_ioctl.o
  CC      net/core/tso.o
  CC      fs/proc/proc_tty.o
  CC      mm/early_ioremap.o
  CC      kernel/time/tick-oneshot.o
  CC      kernel/time/tick-sched.o
  CC      drivers/acpi/event.o
  CC      arch/x86/kernel/kprobes/core.o
  CC      arch/x86/kernel/kprobes/opt.o
  CC      arch/x86/kernel/module.o
  CC      fs/proc/cmdline.o
  CC      mm/numa.o
  CC      kernel/time/timer_migration.o
  CC      mm/numa_memblks.o
  CC      net/802/psnap.o
  CC      fs/proc/consoles.o
  CC      fs/proc/cpuinfo.o
  CC      net/core/sock_reuseport.o
  CC      drivers/acpi/evged.o
  CC      net/sched/sch_generic.o
  CC      drivers/acpi/sysfs.o
  AR      arch/x86/kernel/kprobes/built-in.a
  CC      arch/x86/kernel/early_printk.o
  CC      arch/x86/kernel/hpet.o
  CC      fs/proc/devices.o
  CC      mm/secretmem.o
  CC      net/802/stp.o
  CC      drivers/acpi/property.o
  CC      drivers/acpi/debugfs.o
  CC      kernel/time/vsyscall.o
  CC      fs/proc/loadavg.o
  CC      fs/proc/meminfo.o
  CC      arch/x86/kernel/amd_nb.o
  CC      net/core/fib_notifier.o
  CC      mm/memfd.o
  CC      mm/ptdump.o
  AR      net/802/built-in.a
  CC      drivers/acpi/acpi_lpat.o
  CC      kernel/time/timekeeping_debug.o
  CC      net/sched/sch_mq.o
  CC      fs/proc/stat.o
  CC      drivers/acpi/acpi_lpit.o
  CC      arch/x86/kernel/amd_node.o
  CC      fs/proc/uptime.o
  CC      fs/proc/util.o
  CC      net/sched/sch_frag.o
  CC      kernel/time/namespace.o
  CC      net/core/xdp.o
  CC      fs/kernfs/mount.o
  CC      mm/execmem.o
  CC      drivers/acpi/prmt.o
  CC      drivers/acpi/acpi_pcc.o
  CC      fs/proc/version.o
  CC      fs/proc/softirqs.o
  CC      arch/x86/kernel/kvm.o
  CC      kernel/time/namespace_vdso.o
  CC      arch/x86/kernel/kvmclock.o
  CC      arch/x86/kernel/paravirt.o
  CC      fs/proc/namespaces.o
  CC      net/sched/sch_api.o
  AR      mm/built-in.a
  CC      fs/kernfs/inode.o
  CC      fs/kernfs/dir.o
  AR      kernel/time/built-in.a
  CC      drivers/acpi/acpi_mrrm.o
  CC      kernel/futex/core.o
  CC      kernel/futex/syscalls.o
  CC      fs/proc/self.o
  CC      net/core/flow_offload.o
  CC      arch/x86/kernel/paravirt-spinlocks.o
  CC      drivers/acpi/ac.o
  CC      fs/proc/thread_self.o
  CC      fs/sysfs/file.o
  CC      drivers/acpi/acpica/dsargs.o
  CC      arch/x86/kernel/pvclock.o
  CC      fs/proc/proc_sysctl.o
  CC      fs/proc/proc_net.o
  CC      fs/kernfs/file.o
  CC      fs/kernfs/symlink.o
  CC      drivers/acpi/acpica/dscontrol.o
  CC      kernel/futex/pi.o
  CC      arch/x86/kernel/pcspeaker.o
  CC      net/core/gro.o
  CC      drivers/acpi/acpica/dsdebug.o
  CC      fs/sysfs/dir.o
  CC      net/sched/sch_blackhole.o
  CC      fs/sysfs/symlink.o
  CC      drivers/acpi/acpica/dsfield.o
  CC      arch/x86/kernel/check.o
  CC      drivers/acpi/acpica/dsinit.o
  CC      kernel/futex/requeue.o
  CC      kernel/futex/waitwake.o
  AR      fs/kernfs/built-in.a
  CC      fs/sysfs/mount.o
  CC      net/core/netdev-genl.o
  CC      drivers/acpi/acpica/dsmethod.o
  CC      net/sched/cls_api.o
  CC      arch/x86/kernel/uprobes.o
  CC      fs/proc/kcore.o
  CC      fs/sysfs/group.o
  CC      fs/proc/vmcore.o
  AR      kernel/futex/built-in.a
  CC      drivers/acpi/acpica/dsmthdat.o
  CC      kernel/dma.o
  CC      drivers/virtio/virtio.o
  AR      fs/sysfs/built-in.a
  CC      drivers/virtio/virtio_ring.o
  CC      drivers/acpi/acpica/dsobject.o
  CC      kernel/smp.o
  CC      drivers/virtio/virtio_anchor.o
  CC      drivers/virtio/virtio_pci_modern_dev.o
  CC      drivers/acpi/acpica/dsopcode.o
  CC      fs/proc/kmsg.o
  CC      arch/x86/kernel/perf_regs.o
  CC      fs/devpts/inode.o
  CC      fs/netfs/buffered_read.o
  CC      drivers/acpi/acpica/dspkginit.o
  CC      fs/proc/page.o
  CC      net/core/netdev-genl-gen.o
  CC      arch/x86/kernel/itmt.o
  CC      drivers/acpi/acpica/dsutils.o
  CC      net/core/netdev_work.o
  CC      kernel/uid16.o
  AR      fs/devpts/built-in.a
  CC      kernel/kallsyms.o
  CC      drivers/acpi/acpica/dswexec.o
  CC      arch/x86/kernel/umip.o
  AR      fs/proc/built-in.a
  CC      fs/netfs/buffered_write.o
  CC      drivers/acpi/acpica/dswload.o
  CC      drivers/acpi/acpica/dswload2.o
  CC      net/sched/act_api.o
  CC      net/sched/sch_fifo.o
  CC      net/netlink/af_netlink.o
  CC      net/core/gso.o
  CC      drivers/acpi/acpica/dswscope.o
  CC      net/netlink/genetlink.o
  CC      arch/x86/kernel/unwind_orc.o
  CC      drivers/acpi/acpica/dswstate.o
  CC      drivers/virtio/virtio_pci_legacy_dev.o
  CC      kernel/acct.o
  CC      fs/netfs/direct_read.o
  CC      drivers/acpi/acpica/evevent.o
  CC      drivers/virtio/virtio_pci_modern.o
  CC      net/sched/sch_ingress.o
  CC      net/core/net-sysfs.o
  CC      drivers/acpi/acpica/evgpe.o
  CC      fs/netfs/direct_write.o
  CC      arch/x86/kernel/callthunks.o
  CC      kernel/vmcore_info.o
  CC      arch/x86/kernel/cet.o
  CC      drivers/acpi/acpica/evgpeblk.o
  CC      drivers/acpi/acpica/evgpeinit.o
  CC      drivers/virtio/virtio_pci_common.o
  CC      net/netlink/policy.o
  CC      kernel/elfcorehdr.o
  CC      fs/netfs/iterator.o
  CC      fs/netfs/locking.o
  CC      net/sched/cls_cgroup.o
  CC      drivers/acpi/acpica/evgpeutil.o
  CC      arch/x86/kernel/audit_64.o
  CC      drivers/acpi/acpica/evglock.o
  CC      net/sched/ematch.o
  CC      kernel/crash_reserve.o
  CC      drivers/virtio/virtio_pci_legacy.o
  CC      drivers/virtio/virtio_pci_admin_legacy_io.o
  CC      drivers/acpi/acpica/evhandler.o
  AR      net/netlink/built-in.a
  CC      drivers/acpi/acpica/evmisc.o
  CC      arch/x86/kernel/mmconf-fam10h_64.o
  CC      fs/netfs/main.o
  CC      net/core/hotdata.o
  CC      kernel/kexec_core.o
  CC      kernel/crash_core.o
  CC      drivers/acpi/acpica/evregion.o
  CC      fs/ext4/balloc.o
  CC      fs/ext4/bitmap.o
  CC      drivers/virtio/virtio_input.o
  CC      arch/x86/kernel/vsmp_64.o
  AR      net/sched/built-in.a
  CC      net/bpf/test_run.o
  CC      drivers/acpi/acpica/evrgnini.o
  CC      net/core/netdev_config.o
  LDS     arch/x86/kernel/vmlinux.lds
  AR      arch/x86/kernel/built-in.a
  AR      arch/x86/built-in.a
  CC      net/bpf/bpf_dummy_struct_ops.o
  CC      drivers/acpi/acpica/evsci.o
  CC      net/ethtool/ioctl.o
  AR      drivers/virtio/built-in.a
  CC      net/netfilter/core.o
  CC      kernel/kexec.o
  CC      drivers/acpi/acpica/evxface.o
  CC      fs/netfs/misc.o
  CC      net/ipv4/route.o
  CC      fs/ext4/block_validity.o
  CC      drivers/acpi/acpica/evxfevnt.o
  CC      net/core/netdev_rx_queue.o
  CC      net/core/netdev_queues.o
  CC      kernel/compat.o
  CC      drivers/acpi/acpica/evxfgpe.o
  CC      fs/netfs/objects.o
  CC      fs/ext4/dir.o
  CC      net/netfilter/nf_log.o
  CC      drivers/acpi/acpica/evxfregn.o
  AR      net/bpf/built-in.a
  CC      drivers/acpi/acpica/exconcat.o
  CC      kernel/cgroup/cgroup.o
  CC      kernel/cgroup/rstat.o
  CC      kernel/cgroup/namespace.o
  CC      net/core/page_pool.o
  CC      drivers/acpi/acpica/exconfig.o
  CC      fs/netfs/read_collect.o
  CC      drivers/acpi/acpica/exconvrt.o
  CC      fs/ext4/ext4_jbd2.o
  CC      net/ethtool/common.o
  CC      net/ethtool/netlink.o
  CC      net/netfilter/nf_queue.o
  CC      drivers/acpi/acpica/excreate.o
  CC      net/ethtool/bitset.o
  CC      drivers/acpi/acpica/exdebug.o
  CC      net/ipv4/inetpeer.o
  CC      fs/netfs/read_pgpriv2.o
  CC      drivers/acpi/acpica/exdump.o
  CC      fs/ext4/extents.o
  CC      net/core/page_pool_user.o
  CC      fs/ext4/extents_status.o
  CC      drivers/acpi/acpica/exfield.o
  CC      net/netfilter/nf_sockopt.o
  CC      net/ethtool/strset.o
  CC      net/netfilter/utils.o
  CC      fs/netfs/read_retry.o
  CC      net/ipv4/protocol.o
  CC      drivers/acpi/acpica/exfldio.o
  CC      drivers/acpi/acpica/exmisc.o
  CC      net/core/net-procfs.o
  CC      net/core/netpoll.o
  CC      fs/netfs/read_single.o
  CC      drivers/acpi/acpica/exmutex.o
  CC      net/ethtool/linkinfo.o
  CC      net/ipv4/ip_input.o
  CC      net/netfilter/nfnetlink.o
  CC      net/tls/tls_main.o
  CC      drivers/acpi/acpica/exnames.o
  CC      fs/netfs/rolling_buffer.o
  CC      fs/ext4/file.o
  CC      drivers/acpi/acpica/exoparg1.o
  CC      net/ethtool/linkmodes.o
  CC      kernel/cgroup/cgroup-v1.o
  CC      net/core/fib_rules.o
  CC      drivers/acpi/acpica/exoparg2.o
  CC      net/netfilter/nf_bpf_link.o
  CC      fs/netfs/write_collect.o
  CC      drivers/acpi/acpica/exoparg3.o
  CC      net/ipv4/ip_fragment.o
  CC      fs/ext4/fsmap.o
  CC      fs/jbd2/transaction.o
  CC      drivers/acpi/acpica/exoparg6.o
  CC      net/tls/tls_sw.o
  CC      net/ethtool/rss.o
  CC      drivers/acpi/acpica/exprep.o
  CC      net/netfilter/nfnetlink_log.o
  CC      fs/netfs/write_issue.o
  CC      kernel/cgroup/freezer.o
  CC      drivers/acpi/acpica/exregion.o
  CC      net/core/net-traces.o
  CC      net/ipv4/ip_forward.o
  CC      fs/ext4/fsync.o
  CC      drivers/acpi/acpica/exresnte.o
  CC      fs/jbd2/commit.o
  CC      kernel/cgroup/legacy_freezer.o
  CC      drivers/acpi/acpica/exresolv.o
  CC      net/ethtool/linkstate.o
  CC      fs/netfs/write_retry.o
  CC      net/netfilter/nf_conntrack_core.o
  CC      drivers/acpi/acpica/exresop.o
  CC      fs/ext4/hash.o
  CC      kernel/cgroup/pids.o
  CC      net/ipv4/ip_options.o
  CC      drivers/acpi/acpica/exserial.o
  CC      net/tls/tls_proc.o
  AR      fs/netfs/built-in.a
  CC      drivers/acpi/acpica/exstore.o
  CC      fs/jbd2/recovery.o
  CC      net/ethtool/debug.o
  CC      net/ethtool/wol.o
  CC      kernel/cgroup/rdma.o
  CC      fs/ext4/ialloc.o
  CC      drivers/acpi/acpica/exstoren.o
  CC      drivers/acpi/acpica/exstorob.o
  CC      fs/jbd2/checkpoint.o
  CC      kernel/cgroup/cpuset.o
  CC      net/ipv4/ip_output.o
  CC      drivers/acpi/acpica/exsystem.o
  CC      fs/jbd2/revoke.o
  CC      net/tls/trace.o
  CC      net/ethtool/features.o
  CC      drivers/acpi/acpica/extrace.o
  CC      net/netfilter/nf_conntrack_standalone.o
  CC      drivers/acpi/acpica/exutils.o
  CC      net/tls/tls_strp.o
  CC      fs/jbd2/journal.o
  CC      fs/ext4/indirect.o
  CC      kernel/utsname.o
  CC      drivers/acpi/acpica/hwacpi.o
  CC      net/ethtool/privflags.o
  CC      drivers/acpi/acpica/hwesleep.o
  CC      net/netfilter/nf_conntrack_expect.o
  CC      fs/ramfs/inode.o
  CC      drivers/acpi/acpica/hwgpe.o
  CC      kernel/cgroup/misc.o
  CC      net/ethtool/rings.o
  AR      net/tls/built-in.a
  CC      drivers/acpi/acpica/hwregs.o
  CC      net/ethtool/channels.o
  CC      net/ipv4/ip_sockglue.o
  CC      fs/ext4/inline.o
  CC      net/core/selftests.o
